,accountsPayable,capitalSurplus,commonStock,currentAssets,currentCash,currentLongTermDebt,goodwill,intangibleAssets,inventory,longTermDebt,longTermInvestments,minorityInterest,netTangibleAssets,otherAssets,otherCurrentAssets,otherCurrentLiabilities,otherLiabilities,propertyPlantEquipment,receivables,retainedEarnings,shareholderEquity,shortTermInvestments,symbol,totalAssets,totalCurrentLiabilities,totalLiabilities,treasuryStock
2019-06-30,9382000000.0,,78520000000,175552000000.0,11356000000,5516000000,42026000000.0,7750000000.0,2063000000,72850000000.0,2649000000.0,0.0,60304000000.0,14723000000.0,10146000000.0,48857000000.0,41723000000,43856000000.0,29524000000.0,24150000000.0,102330000000.0,122463000000,MSFT,286556000000.0,69420000000.0,184226000000.0,
2019-06-30,3925000000.0,47936305950,694050,147437000000.0,16587000000,,18000000000.0,1902000000.0,964000000,13162000000.0,12112000000.0,0.0,150583000000.0,2461000000.0,4100000000.0,32539000000.0,12855000000,74604000000.0,20965000000.0,145346000000.0,192192000000.0,104469000000,GOOG,257101000000.0,37000000000.0,64909000000.0,
2019-06-30,1215000000.0,44277000000,,57961000000.0,13886000000,43000000,18334000000.0,994000000.0,,7473000000.0,112000000.0,0.0,47428000000.0,2334000000.0,1843000000.0,11033000000.0,3262000000,37271000000.0,7513000000.0,44968000000.0,88762000000.0,34719000000,FB,117006000000.0,12979000000.0,28244000000.0,
2019-06-30,42082000000.0,125109000000,7621000000,47218000000.0,,12625000000,146662000000.0,160759000000.0,,178505000000.0,4133000000.0,261000000.0,37595000000.0,33418000000.0,16414000000.0,9460000000.0,28176000000,154724000000.0,22381000000.0,59389000000.0,184257000000.0,,T,546914000000.0,66229000000.0,352833000000.0,11151000000
2019-04-30,2022000000.0,,40577000000,47311000000.0,10251000000,7777000000,33544000000.0,2398000000.0,1513000000,15921000000.0,715000000.0,0.0,-34771000000.0,1600000000.0,2331000000.0,17161000000.0,16649000000,2834000000.0,3795000000.0,-2877000000.0,36804000000.0,24392000000,CSCO,97287000000.0,27913000000.0,60483000000.0,
2019-03-31,18664000000.0,13418000000,429000000,31167000000.0,3413000000,8614000000,24635000000.0,103845000000.0,1417000000,124016000000.0,1549000000.0,128000000.0,-112561000000.0,11546000000.0,1098000000.0,8332000000.0,11632000000,110954000000.0,24469000000.0,46493000000.0,55856000000.0,,VZ,283947000000.0,38607000000.0,226487000000.0,6825000000
2019-06-30,4682000000.0,,25140000000,29239000000.0,2867000000,,24583000000.0,11249000000.0,8696000000,25762000000.0,8206000000.0,0.0,50364000000.0,4914000000.0,2309000000.0,11119000000.0,8562000000,52061000000.0,6233000000.0,50429000000.0,74947000000.0,9077000000,INTC,130759000000.0,19705000000.0,55812000000.0,
2019-03-31,897514641.2290521,785655067.244204,8413354909.88141,32164462451.9395,20949385214.38649,1560649567.65789,188436560.08176398,394747262.37406904,3526301714.7677703,1693922324.4269202,974630943.690076,-212220.075271454,54531753313.54132,762093740.0,502550575.104233,5846546000.22711,124912090,35938800992.8457,3463310783.4071503,37579480378.319595,56548259243.0363,3721334890.7383103,TSM,70973436024.72379,12273247805.8435,14403373825.8627,28974.2217030872
2019-05-31,580000000.0,,26909000000,46386000000.0,20514000000,4494000000,43779000000.0,5279000000.0,320000000,51673000000.0,,0.0,-78461000000.0,4317000000.0,2329000000.0,13556000000.0,15756000000,6252000000.0,5134000000.0,-3496000000.0,21785000000.0,17313000000,ORCL,108709000000.0,18630000000.0,86346000000.0,
2019-06-30,1676313600.0,620646000,1399585200,15431878800.0,5885318400,,32798578800.000004,5386523999.999997,,16019499600.0,2266212000,14607491.1949936,-1389336000.0000029,2032758000.0,1836884400.0,11591845200.0,1512326400,6155214000.0,6710948400.0,29576913600.0,31409242800.0,,SAP,65716731600.0,16185764400.0,34239160799.999996,1799304000
2019-05-31,169101000.0,6050800000,61000,5190045000.0,2082909999.9999998,3145668000,10697874000.0,1917148999.9999995,,987938000.0,,0.0,-14101068000.000002,655821000.0,438398000.0,4326550000.0,925295000,1205020000.0,1272668000.0,13183938000.0,9931693000.0,1396069000,ADBE,19665909000.0,7687097000.0,9734216000.0,9158742000
2019-06-30,4724000000.0,,55404000000,75300000000.0,45534000000,,,,1745000000,62391000000.0,,0.0,17645000000.0,12426000000.0,2409000000.0,21714000000.0,15664000000,15200000000.0,22957000000.0,160467000000.0,17645000000.0,874000000,IBM,154652000000.0,42351000000.0,136877000000.0,169385000000
2019-05-31,1562995000.0,6059471000,72000,14141660000.0,4769158000,,6078816000,843842999.9999999,,19855000.0,235286000,19133000.0,267139000.00000104,1273457000.0,1235017000.0,8472035000.0,1873173000,1341548000.0,8134147000.0,11709317000.0,13737324000.0,3338000,ACN,28156360000.0,10551987000.0,14013402000.0,3761010000
2019-04-30,2050000000.0,14383000000,1000000,9249000000.0,4110000000,178000000,12854000000,1794000000,,5915000000.0,1548000000,0.0,-12681000000.0,2512000000.0,457000000.0,7585000000.0,305000000,5097000000.0,2413000000.0,2127000000.0,16446000000.0,2269000000,CRM,33154000000.0,10488000000.0,16708000000.0,
2019-06-30,412000000.0,2003000000,1741000000,7956000000.0,3813000000,1249000000,4362000000,557000000,2079000000,4558000000.0,300000000,0.0,4124000000.0,583000000.0,240000000.0,898000000.0,1524000000,3365000000.0,1419000000.0,38974000000.0,8486000000.0,405000000,TXN,17384000000.0,2646000000.0,8898000000.0,33775000000
2019-04-30,759000000.0,,22288000000,10677000000.0,,3537000000,36662000000,20188000000,1034000000,34011000000.0,,0.0,-81874000000.0,735000000.0,831000000.0,3917000000.0,4359000000,2654000000.0,3484000000.0,,22172000000.0,,AVGO,70916000000.0,8503000000.0,48744000000.0,
2019-04-30,368000000.0,6317000000,1000000,10629000000.0,2772000000,,618000000,54000000,1426000000,2474000000.0,,0.0,7766000000.0,110000000.0,159000000.0,628000000.0,618000000,2009000000.0,1242000000.0,12862000000,9704000000.0,5030000000,NVDA,14021000000.0,1183000000.0,4317000000.0,9474000000
2019-03-31,1667000000.0,,384000000,16324000000.0,10135000000,,6299000000,2510000000,1725000000,15405000000.0,203000000,0.0,-2433000000.0,1910000000.0,631000000.0,7424000000.0,4235000000,2945000000.0,3626000000.0,3309000000,3866000000.0,195000000,QCOM,34023000000.0,10517000000.0,30157000000.0,
2019-03-31,151000000.0,682000000,,7930000000.0,5881000000,115000000,153000000,78000000,,10095000000.0,13517000000,-4000000.0,5639000000.0,64000000.0,492000000.0,4145000000.0,487000000,2648000000.0,1074000000.0,-8868000000,5792000000.0,,UBER,24390000000.0,4714000000.0,18602000000.0,
2019-04-30,383000000.0,,5782000000,4249000000.0,2946000000,,1611000000,43000000,,398000000.0,13000000,0.0,2459000000.0,202000000.0,638000000.0,1520000000.0,145000000,799000000.0,262000000.0,9789000000,4070000000.0,400000000,INTU,6917000000.0,2291000000.0,2847000000.0,11463000000
2019-03-31,156300000.0,1140200000,63900000,40924000000.0,1826200000,,2316100000,1062900000.0000001,,2002300000.0,3200000,0.0,-2939000000.0000005,3098700000.0,36605300000.0,38910000000.0,1166000000,765800000.0,2485200000.0,17368600000,5246200000.0,7300000,ADP,48196300000.0,39166000000.0,42950100000.0,12914600000
2019-06-30,7260000000.0,38242000000,,8114000000.0,1105000000,1263000000,1901000000,36587000000,998000000,38645000000.0,,0.0,25066000000.0,1707000000.0,1688000000.0,2382000000.0,913000000,34875000000.0,4305000000.0,-10454000000,26967000000.0,,TMUS,84788000000.0,13173000000.0,57821000000.0,8000000
2019-04-30,150000000.0,30000000,4000000,5288000000.0,3348000000,,5414000000,392000000,,4769000000.0,123000000,0.0,-11339000000.0,1896000000.0,306000000.0,5211000000.0,4198000000,1791000000.0,1192000000.0,521000000,561000000.0,,VMW,14973000000.0,5445000000.0,14412000000.0,
2019-06-30,,17801000000,4000000,,,98000000,10078000000,5074000000,,22898000000.0,,0.0,1445000000.0,385000000.0,,,3726000000,20204000000.0,,-6277000000,11523000000.0,,CCI,38147000000.0,,26624000000.0,
2019-06-30,65711000,,,2290242000,583580999.9999999,,152472000,121599000.00000001,,1060957000.0000001,,0.0,1108474000.0,529717000.0,133482000,2159268000,55821000,761957000.0,503376000,,1260946000.0,1069803000.0000001,NOW,4602703000.0,2224979000,3341757000.0,
2019-05-31,1336000000,8217000000,118000000,15066000000,5157000000,1346000000,1228000000,339000000,4905000000,3564000000.0,1244000000,11000000.0,32293000000.0,456000000.0,215000000,2461000000,417000000,27138000000.0,2848000000,30201000000,35323000000.0,1532000000,MU,46288000000.0,5397000000,9378000000.0,3221000000
2019-04-30,35146000,4294370000,225000,2582818000,786915999.9999999,235408000,1379125000,313415999.99999994,,1229544000.0,68390000,0.0,-1131821000.0,309987000.0,142918000,2108418000.0000002,106803000,1165934000.0,542843000,-2262960000,2044748000.0,1110141000,WDAY,5824174000.0,2443079000,3779426000.0,
2019-04-30,903000000,7396000000,9000000,10062000000,3116000000,,3399000000,185000000,3677000000,5311000000.0,1609000000,0.0,-585000000.0,2026000000.0,387000000,2690000000,1483000000,1494000000.0,2375000000,23502000000,8201000000.0,507000000,AMAT,18775000000.0,3605000000,10574000000.0,22568000000
2019-04-30,208243000,5117202000,61628000,2080489000,713601000,374165000,12250370000,4489181999.999999,608085000,5612365000.0,31616000,0.0,-508112000.000001,103092000.0,72825000,658271000,785184000,1211467000.0,685978000,6659449000,11742258000.0,,ADI,21776325000.0,1365035000,10034067000.0,
2019-03-31,959000000,10844000000,4000000,3611000000,576000000,53000000,13544000000,4796000000,,8898000000.0,,1000000.0,-26490000000.0,1126000000.0,965000000,1800000000,400000000,996000000.0,1574000000,4558000000,9896000000.0,,FIS,24073000000.0,3521000000,14170000000.0,5083000000
2019-03-31,523000000,1720000000,118000000,2285000000,334000000,6000000,5371000000,902000000,433000000,3412000000.0,,0.0,-1764000000.0,239000000.0,107000000,958000000,507000000,904000000.0,1334000000,1986000000,3607000000.0,,LHX,9792000000.0,1606000000,6185000000.0,
2019-03-31,,12043056000,84000,,1645149000,429308000,4808085000,2243106000,,11836890000.0,10366000,-331000.0,3617026999.999999,710685000.0,,,1667943000,12356032000.0,,1002053000,8425111999.999999,13833000,EQIX,22491091000.0,,14066303000.0,144801000
2019-04-30,18097000000,,15179000000,33655000000,9669000000,4884000000,40015000000,20948000000,3360000000,49778000000.0,824000000,36000000.0,-128228000000.0,4814000000.0,5832000000,18971000000,11672000000,5505000000.0,10517000000,-21053000000,-4690000000.0,,DELL,109892000000.0,43479000000,109779000000.0,65000000
2019-03-31,262000000,64000000,6000000,7883000000,950000000,32000000,3638000000,1185000000,,1395000000.0,109000000,0.0,7498000000.0,694000000.0,503000000,2112000000,668000000,2123000000.0,3712000000,11140000000,11136000000.0,2718000000,CTSH,16096000000.0,2720000000,4960000000.0,
2019-04-30,98000000,,2123100000,1422300000,883200000,,2446200000,261800000.00000018,,2228900000.0,1100000,0.0,-6339400000.0,160200000.0,182100000,2057000000,510300000,462500000.0,268100000.00000003,-2226800000,-245300000.0,88900000,ADSK,4808500000.0,2220700000,5053800000.0,
2019-03-31,930000000,9246000000,11000000,3677000000,983000000,70000000,289000000,222000000,955000000,1237000000.0,79000000,0.0,1499000000.0,73000000.0,282000000,726000000,142000000,591000000.0,1241000000,-7420000000,1788000000.0,216000000,AMD,4931000000.0,1764000000,3143000000.0,48000000
2019-03-31,166000000,11004000000,,6037000000,4696000000,,9763000000,760000000,45000000,2893000000.0,,0.0,-10271000000.0,503000000.0,702000000,2067000000,1142000000,512000000.0,594000000,6757000000,11596000000.0,,ATVI,17948000000.0,2295000000,6352000000.0,5563000000
2019-03-31,1952650000,2048938000,,3266522000,554896000,3745000,267012000,79697000,26679000,1024304000.0000001,526751000,0.0,464850000.0,16947000.0,639195000,204123000,73139000,245662000.0,1419743000,-923925000,1121589000.0,566539000,SQ,4402591000.0,2183559000,3281002000.0,
2019-06-30,206282000,8535463000,4000,7512783000,2184490000.0000005,969241000,1246883000,50721999.99999998,,2394881000.0,25518000,0.0,7097931000.000001,53525000.0,104962000,558215000,24781000,1677368000.0,719904000,-143709000,8344814000.0,4503427000,TWTR,12521607000.0,1733738000,4176792999.9999995,
2019-03-31,30443000000.0,,42801000000.0,123346000000.0,38329000000.0,10505000000,0,,4884000000.0,90201000000.0,146807000000.0,0.0,105860000000.0,33099000000.0,11751000000.0,40900000000,6279000000,38746000000.0,15085000000.0,64558000000.0,105860000000.0,42104000000.0,AAPL,341998000000.0,93772000000.0,236138000000.0,
2019-03-31,10207000000.0,63624000000,4009000000.0,22312000000.0,2738000000.0,,46753000000,25836000000,5358000000.0,21359000000.0,165000000.0,31000000.0,-69608000000.0,5614000000.0,1933000000.0,9252000000,9441000000,20993000000.0,5198000000.0,102103000000.0,55072000000.0,7085000000.0,PG,121673000000.0,28370000000.0,66121000000.0,99484000000
2019-06-30,12537000000.0,16833000000,1760000000.0,24360000000.0,6731000000.0,2749000000,16840000000,10075000000,3453000000.0,30367000000.0,22468000000.0,21000000.0,1341000000.0,2110000000.0,2658000000.0,,7265000000,11584000000.0,4888000000.0,64602000000.0,18181000000.0,6630000000.0,KO,89996000000.0,29382000000.0,69701000000.0,52033000000
2019-03-31,23905533721.8232,4401337127.88544,3587206938.60957,170567258436.10202,32296191895.920902,38435741066.9919,0,,23999602475.4935,95324072819.2619,97516817997.0186,228020448.674763,179303654515.065,6991877850.0,7281600939.603379,51142639020.643906,5561720200,96539675656.14131,81497086326.0604,198649455662.466,179303654515.065,20359687401.1835,TM,469232045896.011,164673966662.14902,283432615078.827,23552649410.4892
2019-06-30,16055000000.0,3796000000,23000000.0,17212000000.0,3443000000.0,,15632000000,15581000000,3988000000.0,28783000000.0,2510000000.0,8000000.0,-34490000000.0,853000000.0,988000000.0,,8678000000,18915000000.0,8502000000.0,60752000000.0,13952000000.0,291000000.0,PEP,75084000000.0,19928000000.0,61047000000.0,35635000000
2019-05-31,2612000000.0,7163000000,3000000.0,16525000000.0,4466000000.0,6000000,154000000,283000000,5622000000.0,3464000000.0,11000000.0,0.0,8429000000.0,2000000000.0,1968000000.0,5010000000,3274000000,4744000000.0,4272000000.0,1643000000.0,9040000000.0,197000000.0,NKE,23717000000.0,7866000000.0,14677000000.0,
2019-06-30,1708000000.0,1948000000,,17163000000.0,4031000000.0,4762000000,5828000000,2130000000,8255000000.0,25382000000.0,4665000000.0,117000000.0,-25596000000.0,1468000000.0,803000000.0,10529000000,2166000000,7627000000.0,3506000000.0,31128000000.0,-11199000000.0,,PM,39923000000.0,18046000000.0,49332000000.0,35224000000
2019-03-31,205000000.0,5943000000,935000000,6262000000.0,3420000000.0,2144000000,5196000000,12327000000,2356000000.0,27024000000.0,32050000000.0,1000000.0,8883000000.0,1476000000.0,325000000.0,7770000000,357000000,1922000000.0,158000000.0,43582000000.0,14079000000.0,,MO,59233000000.0,10119000000.0,45114000000.0,33664000000
2019-03-31,5566000000.0,31933000000,,8539000000.0,1542000000.0,2936000000,20686000000,17958000000,2620000000.0,12944000000.0,7004000000.0,6000000.0,-35074000000.0,549000000.0,841000000.0,4975000000,2518000000,9156000000.0,2781000000.0,24954000000.0,25828000000.0,,MDLZ,64162000000.0,17721000000.0,38253000000.0,20561000000
2019-03-31,1068000000.0,4331000000,6000000,7160000000.0,2902000000.0,18000000,1865000000,1215000000,1814000000.0,2883000000.0,173000000.0,2000000.0,-928000000.0,627000000.0,408000000.0,2419000000,1200000000,1891000000.0,2036000000.0,9984000000.0,4588000000.0,,EL,12931000000.0,4231000000.0,8314000000.0,9235000000
2019-06-30,1209000000.0,2338000000,1466000000,4255000000.0,863000000.0,1000000,2536000000,1609000000,1322000000.0,7170000000.0,,32000000.0,-2883000000.0,243000000.0,414000000.0,2122000000,1906000000,4341000000.0,1590000000.0,21653000000.0,-347000000.0,66000000,CL,13151000000.0,3782000000.0,13161000000.0,21682000000
2019-03-31,24560000000.0,25661000000,14000000,80090000000.0,20239000000.0,,0,5518000000,11108000000.0,74650000000.0,8808000000,-12000000.0,40765000000.0,6589000000.0,3376000000.0,27235000000,12079000000,82376000000.0,39346000000.0,23939000000.0,40765000000.0,6021000000,GM,233132000000.0,85303000000.0,188494000000.0,
2019-06-30,2993000000.0,510000000,473000000,5321000000.0,534000000.0,1291000000,1478000000,0,1856000000.0,6992000000.0,249000000,10000000.0,-1618000000.0,676000000.0,534000000.0,2165000000,280000000,7623000000.0,2397000000.0,6170000000.0,-140000000.0,,KMB,15347000000.0,6585000000.0,15259000000.0,4062000000
2019-06-30,2382369600.0,4125872400,206122800,10336887600.0,1226487600.0,,9810762000,4025657999.9999995,3395901600.0,5452574400.0,662781600,3370959.50653698,3745513199.9999995,60356400.0,1196878800.0,4467512400,764134800,2816252400.0,4314913200.0,8551249200.0,13556275200.0,,PHG,30009657600.0,8118505200.0,16421496000.0,110463600
2019-06-30,3133587000.0,,,10181952000.0,,1791085000,,,3382358000.0,11234401000.0,365547000,19072000.0,5715393000.0,842978000.0,569748000.0,4664101000,3837762000,19600979000.0,1147100000.0,,5715393000.0,,TSLA,31872597000.0,9588773000.0,24722136000.0,
2019-05-31,579100000.0,1417000000,2200000,3580900000.0,98700000,1065400000.0000001,7756000000,2847500000,1494100000.0,12272800000.0,5839900000,8300000.000000001,-6256699999.999999,1030400000.0000001,1199800000.0,632800000.000001,180600000,5693300000.0,788300000.0,13888900000,12174600000.0,,STZ,28951100000.0,2939300000.0,16462900000.000002,2778000000
2019-06-30,22980000000.0,22111000000,41000000,118351000000.0,22117000000,37407000000,265000000,0,12437000000.0,104226000000.0,3553000000,2000000.0,35832000000.0,8309000000.0,2907000000.0,22176000000,7609000000,67678000000.0,64697000000.0,22769000000,36097000000.0,15931000000,F,262184000000.0,98334000000.0,226048000000.0,1388000000
2018-12-31,4153000000.0,58723000000,12000000,9075000000.0,1131000000,377000000,36503000000,49468000000,2667000000.0,30770000000.0,5000000,-59000000.0,-71904000000.0,1332000000.0,2996000000.0,2952000000,902000000,7078000000.0,2129000000.0,-4853000000,51657000000.0,,KHC,103461000000.0,7503000000.0,51683000000.0,282000000
2019-03-31,3482000000.0,16640000000,10000000,12836000000.0,245000000,1106000000,18311000000,6015000000,2124000000.0,8418000000.0,946000000,34000000.0,-23829000000.0,7029000000.0,4669000000.0,5991000000,4296000000,3332000000.0,5792000000.0,6416000000,20036000000.0,,JCI,48489000000.0,13441000000.0,27188000000.0,2078000000
2019-03-31,257935000.0,4288638000,3174000,1907300000.0,618344000,,1331643000,1042839000,300780000.0,19264000.0,,0.0,-47681999.99999979,47622000.0,127818000.0,354277000,306795000,241232000.0,596661000.0,4176130000,3698820000.0,263697000,MNST,4655851000.0,630972000.0,957031000.0,4734997000
2019-06-30,588417000.0,,,4033871000.0,,5068000,,,1665132000.0,3168952000.0,,0.0,4150737000.0,739776000.0,424049000.0,1318342000,1137219000,2137693000.0000002,1338610000.0,,4150737000.0,,VFC,10436393000.0,1979485000.0,6285656000.0,
2019-05-31,2854100000.0,1386700000,75500000,4186500000.0,450000000,1396500000,13995800000,7166799999.999999,1559300000.0,11624800000.0,452900000,11000000.0,-28314000000.0,522000000.0,198400000.0,1330300000,1448900000,3787200000.0,1679700000.0,14996700000,7054500000.0,6700000,GIS,30645800000.0,7087100000.0,22726400000.0,6779000000
2019-06-30,479792000.0,1075187000,359901000,2093558000.0,365963000,353186000,1805955000,1257868000,957953000.0,3082708000.0,,431000.0,-3329367000.0,267269000.0,230896000.0,622319000,184036000,2339219000.0,538746000.0,7358277000,1675120000.0,,HSY,7793560000.0,2387427000.0,6109479000.0,6781509000
